id,title,description,views,likesCount,commentsCount,publishedAt,channelTitle,URL
FWTNMzK9vG4,Why you procrastinate even when it feels bad,"Explore what happens in the brain to trigger procrastination, and what strategies you can use to break the cycle of this harmful ...",10389045,493190,8364,2022-10-27T15:01:06Z,TED-Ed,https://www.youtube.com/watch?v=FWTNMzK9vG4
bqwVNmNqtXE,This is Why You Procrastinate,Link to the full video - https://youtu.be/tcXCnYs6s_U?t=93 Our Healthy Gamer Coaches have transformed over 10000 lives. Be the ...,119415,9421,91,2023-05-10T21:15:02Z,HealthyGamerGG,https://www.youtube.com/watch?v=bqwVNmNqtXE
4x7MkLDGnu8,The ONLY Way To Stop Procrastinating | Mel Robbins,Order your copy of The Let Them Theory https://melrob.co/let-them-theory The #1 Best Selling Book of 2025 Discover how ...,4373246,181379,4196,2018-07-05T17:01:34Z,Mel Robbins,https://www.youtube.com/watch?v=4x7MkLDGnu8
arj7oStGLkU,Inside the Mind of a Master Procrastinator | Tim Urban | TED,"Tim Urban knows that procrastination doesn't make sense, but he's never been able to shake his habit of waiting until the last ...",60999883,2041563,79637,2016-04-06T16:59:35Z,TED,https://www.youtube.com/watch?v=arj7oStGLkU
Xp805f-j1VI,Why People with ADHD Procrastinate (And 4 Brain-Based Ways to Get Started),"UNLOCK YOUR BRAIN'S FULL POTENTIAL! My free 2-minute quiz reveals your unique ""Brain Operating System"" and gives you ...",5639583,264550,15304,2022-04-13T12:45:00Z,Dr. Tracey Marks,https://www.youtube.com/watch?v=Xp805f-j1VI
avtmyBGFHH4,How To Stop Procrastinating?,Sadhguru #Wisdom #Procrastination #Postponed #Inspiration #TransformYourLifeWithSadhguru #InnerEngineering.,357499,19685,206,2023-09-27T05:55:13Z,Sadhguru,https://www.youtube.com/watch?v=avtmyBGFHH4
rBjcrhfpdDg,How I make myself stop procrastinating - The Pomodoro Technique for #ADHD #mentalhealth,"Do you want to learn How to Process Emotions and improve your Mental Health? Sign up for a Therapy in a Nutshell Membership, ...",148153,8104,122,2023-07-17T06:00:31Z,Therapy in a Nutshell,https://www.youtube.com/watch?v=rBjcrhfpdDg
GTQ2xDNlLf8,An End to Procrastination | Archana Murthy | TEDxMarcusHighSchool,"Humans are all united by a force greater than joy, sorrow, and love... procrastination. Contrary to the humorous picture our popular ...",572277,15098,751,2017-04-21T20:36:48Z,TEDx Talks,https://www.youtube.com/watch?v=GTQ2xDNlLf8
48jlHaxZnig,How to Stop Procrastination &amp; Increase Motivation | Dr. Andrew Huberman,Dr. Andrew Huberman discusses how leveraging findings from addiction research can help combat procrastination and increase ...,1287888,35466,781,2023-11-09T23:42:54Z,Huberman Lab Clips,https://www.youtube.com/watch?v=48jlHaxZnig
52lZmIafep4,Self Worth Theory: The Key to Understanding &amp; Overcoming Procrastination | Nic Voge | TEDxPrincetonU,Nearly 80% of college students report that procrastination is a significant issue for them. Procrastination is not a matter of mere ...,3409744,89869,2888,2017-12-20T18:35:36Z,TEDx Talks,https://www.youtube.com/watch?v=52lZmIafep4
RP0oVOH4Zz4,How to Beat Procrastination,Visit https://audible.com/aliabdaal or text aliabdaal to 500-500 (USA) and start listening with a 30-day Audible trial and your first ...,1670871,64174,1616,2021-03-31T17:37:54Z,Ali Abdaal,https://www.youtube.com/watch?v=RP0oVOH4Zz4
WAe-giSW3Zw,Procrastination,"Get a free audiobook with a 30-day trial at http://www.audible.com/domics If you're an animator, artist, gamer, or entertainer, then ...",9254192,326205,29124,2016-08-16T07:37:30Z,Domics,https://www.youtube.com/watch?v=WAe-giSW3Zw
ikuez6bamKE,How to Stop Procrastinating,Join my Discord server: [messaging-link] Get into your dream school: https://nextadmit.com/roadmap/ I'll edit your ...,4947565,270635,1075,2022-12-24T00:58:50Z,Gohar Khan,https://www.youtube.com/watch?v=ikuez6bamKE
iow5V3Qlvwo,The procrastination cure you don&#39;t want to hear,"To get a 1 year supply of Vitamin D + 5 individual travel packs FREE with your first purchase, go to ...",5095177,341180,10785,2022-07-29T20:18:08Z,Better Ideas,https://www.youtube.com/watch?v=iow5V3Qlvwo
ROK_7zDkQeg,How To Stop Procrastinating,"According to researcher Piers Steel, 95% of people procrastinate to some degree. It's comforting to hear you're not alone, but ...",236063,12192,679,2023-04-27T04:30:26Z,Psych2Go,https://www.youtube.com/watch?v=ROK_7zDkQeg
JssA1fkgAJY,How to Beat Procrastination (Forever),Learn the difference between procrastinating and a procrastination addiction. Join my Learning Drops newsletter (free): ...,534310,21614,711,2024-04-19T12:00:18Z,Justin Sung,https://www.youtube.com/watch?v=JssA1fkgAJY
ctyqx6trUmo,Why You Procrastinate - and How to Stop it for Good | Elyssa Smith | TEDxBabsonCollege,NOTE FROM TED: Please do not look to this talk for mental health advice. This talk only represents the speaker's personal views ...,331410,7189,483,2024-05-02T15:27:14Z,TEDx Talks,https://www.youtube.com/watch?v=ctyqx6trUmo
Smm8GlRQ-Uc,How to actually beat procrastination,"This is an extract from my new book Feel-Good Productivity, check it out at www.feelgoodproductivity.com PS: I donate 10% of my ...",464530,24320,104,2023-12-09T13:00:19Z,Ali Abdaal,https://www.youtube.com/watch?v=Smm8GlRQ-Uc
Esx7fHzs-H0,This is How You Stop Procrastinating,Full video - https://youtu.be/tcXCnYs6s_U?t=694 Our Healthy Gamer Coaches have transformed over 10000 lives. Be the next ...,211773,16087,131,2023-05-12T15:00:19Z,HealthyGamerGG,https://www.youtube.com/watch?v=Esx7fHzs-H0
b77XuGU52To,"How to Stop Procrastinating, Solved","In this second episode of Solved, Drew and I go deep into the psychology, history, and science of procrastination. From Plato and ...",255236,6871,875,2025-06-01T14:00:52Z,Mark Manson,https://www.youtube.com/watch?v=b77XuGU52To
VBifDZwPiI4,How To Defuse Procrastination And Be Productive (Without Using Willpower),"Unlock your potential with HG Coaching: https://bit.ly/409oSuF Our coaches can help you set goals, build confidence, find purpose ...",809740,45286,1356,2025-01-07T22:00:28Z,HealthyGamerGG,https://www.youtube.com/watch?v=VBifDZwPiI4
a8Tdi7ByRwU,Why am I procrastinating?,,281552,7993,150,2025-08-11T12:57:22Z,Hasan Minhaj,https://www.youtube.com/watch?v=a8Tdi7ByRwU
x2y_SLOvOvw,Procrastination: Crash Course Study Skills #6,"You're on YouTube right now, but you should probably be studying or writing that research paper. But as long as you're here, ...",1027162,19889,686,2017-09-12T21:00:01Z,CrashCourse,https://www.youtube.com/watch?v=x2y_SLOvOvw
aC4-jmaSrS0,5 Books to Help You Overcome Procrastination,"Do you struggle with procrastination? You're not alone. In this video, I share my top 5 book recommendations that provide ...",94443,2595,26,2024-04-27T20:00:00Z,Brian Tracy,https://www.youtube.com/watch?v=aC4-jmaSrS0
tJYq5QjaIAg,How to Stop Procrastinating in 3 Simple Steps ‼️ #studytips #studywithme #college #productivity,,2251872,170217,770,2025-03-10T05:15:35Z,Mia Yilin,https://www.youtube.com/watch?v=tJYq5QjaIAg
G8r_F-xR3Ig,The Reason You Procrastinate Is Not What You’re Thinking | The Mel Robbins Podcast,Order your copy of The Let Them Theory https://melrob.co/let-them-theory The #1 Best Selling Book of 2025 Discover how ...,202734,9097,444,2023-02-20T10:00:10Z,Mel Robbins,https://www.youtube.com/watch?v=G8r_F-xR3Ig
7yLOth7SWAY,7 things that (quickly) cured my procrastination,Anker MagGo - The World's First Adaptive Magnetic Charging Experience: US: https://ankerfast.club/3pqesER UK: ...,2504729,174731,3001,2021-10-29T02:07:01Z,Better Ideas,https://www.youtube.com/watch?v=7yLOth7SWAY
Rk5C149J9C0,Why you procrastinate -- and how to still get things done | Tim Urban,"Watch the full talk: https://tedtalks.social/procrastination A clip from Tim Urban's TED Talk ""Inside the mind of a master ...",415490,8944,277,2021-07-17T14:00:07Z,TED,https://www.youtube.com/watch?v=Rk5C149J9C0
fxqCF1SAe3c,You&#39;re NOT Lazy: Easy Procrastination Fix,"Next time you find yourself stuck with procrastination, stop and ask yourself these three questions! Watch your productivity go ...",118631,15167,54,2023-05-06T16:00:31Z,Clark Kegley,https://www.youtube.com/watch?v=fxqCF1SAe3c
8eUTtYt9bWM,"If you struggle with procrastination, do this.",Join Myron's Live Challenge Today← https://www.makemoreofferschallenge.com/ Subscribe to my ...,371735,31805,371,2024-02-17T15:00:11Z,Myron Golden,https://www.youtube.com/watch?v=8eUTtYt9bWM
7qblF1mRKPM,Beat Procrastination (8 Stoic Strategies That Work),This video is sponsored by Vuori. Daily Stoic listeners get 20% off their first order here: https://www.vuori.com/dailystoic ...,72477,2546,75,2025-06-06T20:09:57Z,Daily Stoic,https://www.youtube.com/watch?v=7qblF1mRKPM
w4NsjnL4ieA,SpongeBob Writes an Essay 📝 &quot;Procrastination&quot; in 5 Minutes!,SpongeBob is a known procrastinator. So what does it take for him to sit down and write an essay? Find out in this 5 minute ...,2678232,22714,0,2020-04-12T14:00:21Z,SpongeBob SquarePants Official,https://www.youtube.com/watch?v=w4NsjnL4ieA
-Feev1ZK6L4,How to Beat Procrastination Like It Owes You Money,I'm going to show you how to get out of a rut… and you're going to f*cking like it. Every problem of inaction comes down to a ...,848154,43113,1269,2024-01-07T17:00:00Z,Mark Manson,https://www.youtube.com/watch?v=-Feev1ZK6L4
vP3VOKBcloo,Why do we procrastinate? ⏲️ 6 Minute English,"Why do people procrastinate? We'll hear from a comedian who likes to leave their work until the last minute, and as usual, we'll be ...",458944,10157,178,2023-02-16T16:00:37Z,BBC Learning English,https://www.youtube.com/watch?v=vP3VOKBcloo
dqfkT8hMKFA,How to overcome procrastination,"NEWSLETTER: https://tinahuang.substack.com/ It's about learning, coding, and generally how to get your sh*t together c: AI ...",110858,5089,73,2024-03-12T15:50:17Z,Tina Huang,https://www.youtube.com/watch?v=dqfkT8hMKFA
IoJx9sXeP34,How to Fight Your Procrastination Anxiety (and Win!),links to videos on endslate: Why We Procrastinate and How to Fix it: https://www.youtube.com/watch?v=uBwGvboe4hM How to ...,700098,38673,1939,2016-06-21T18:34:52Z,How to ADHD,https://www.youtube.com/watch?v=IoJx9sXeP34
9dPJuWx--3U,7 Reasons You&#39;re a Procrastinator,Are you interested about the psychology of procrastination? Have you been curious as to why you procrastinate or why someone ...,262329,14816,1508,2020-06-14T05:42:22Z,Psych2Go,https://www.youtube.com/watch?v=9dPJuWx--3U
oQY3vOGtLBE,When you PROCRASTINATE ⏰😓😳 #shorts,Procrastinating and struggling to exist u_u; #cypherden #shorts #cartoon #meme #comedy #procrastination.,425679,26995,181,2023-09-27T02:09:22Z,CypherDen,https://www.youtube.com/watch?v=oQY3vOGtLBE
m5cCplIkr7k,Why do we procrastinate? According to neuroscience 🧠,Why do we procrastinate? According to neuroscience? #neuroscience #procrastination #science #productivity.,2131,79,0,2025-03-02T16:01:57Z,Aly,https://www.youtube.com/watch?v=m5cCplIkr7k
16E1J2oW2Y8,Are You a Revenge Procrastinator? Watch This. | Mel Robbins #Shorts,Order your copy of The Let Them Theory https://melrob.co/let-them-theory The #1 Best Selling Book of 2025 Discover how ...,91074,7653,73,2023-04-21T19:00:00Z,Mel Robbins,https://www.youtube.com/watch?v=16E1J2oW2Y8
f_EONDxuD_E,How to stop procrastinating,"Learn more from Dr. K: https://bit.ly/3GaubzI (180+ videos on Meditation, Trauma, ADHD, + more!) Build the life you want with HG ...",83103,5320,50,2025-09-22T22:00:49Z,HealthyGamerGG,https://www.youtube.com/watch?v=f_EONDxuD_E
ajO1nqwuIkY,FEAR of SUCCESS causes procrastination!,Very few people understand ACTUAL SOURCES of procrastination. ✓ Oftentimes it is not caused by laziness but instead I fear.,7157,487,8,2022-06-26T06:00:01Z,Katerina Lengold,https://www.youtube.com/watch?v=ajO1nqwuIkY
z20kFuEL-V4,The Procrastination Machine,"The Procrastination Assistance Machine ••• If you think I'm capable when it comes to engineering, you might be surprised when I ...",6261301,382721,3981,2023-11-11T02:38:04Z,Engineezy,https://www.youtube.com/watch?v=z20kFuEL-V4
KcTz_hpRNGY,J. Cole - procrastination (broke),jcole - pracrastination (broke) prod. @Bvtman Much love and appreciation to this right here & J Cole. More life. Bless. One Love.,19942703,516469,12859,2023-01-19T00:00:13Z,Bvtman,https://www.youtube.com/watch?v=KcTz_hpRNGY
ef_JenyvDHw,Combating procrastination for people with ADHD,Check out Dr. K's Guide to Mental Health: https://bit.ly/3GaubzI Our Healthy Gamer Coaches have transformed over 10000 lives.,183742,16483,220,2025-03-10T22:30:12Z,HealthyGamerGG,https://www.youtube.com/watch?v=ef_JenyvDHw
tpY7Pdwrm74,Procrastination: When Motivation is Simply Not Enough - Complex Trauma Prisons,Tim explores how Complex Trauma may contribute to why you might procrastinate. ▷ Learn the Basics of Complex Trauma here: ...,75902,4002,349,2024-08-24T00:20:45Z,Tim Fletcher,https://www.youtube.com/watch?v=tpY7Pdwrm74
CFu_58AnT0g,The reason you procrastinate (It&#39;s not what you think) | Mel Robbins,Order your copy of The Let Them Theory https://melrob.co/let-them-theory The #1 Best Selling Book of 2025 Discover how ...,1369920,56347,1538,2018-02-01T00:42:02Z,Mel Robbins,https://www.youtube.com/watch?v=CFu_58AnT0g
MbJ-zU43WaY,Procrastination Holds You Back,Wondering if OCD could be behind your procrastination? NOCD's licensed OCD specialists can help. Get started with a free ...,299066,14955,998,2026-01-21T23:00:23Z,HealthyGamerGG,https://www.youtube.com/watch?v=MbJ-zU43WaY
4vsoc3S2rKI,ADHD Procrastination Was Ruining My Life—Until I Learned This,Find out what kind of procrastinator you are (and how to finally beat it) — 3-minute quiz: https://link.adhdvision.com/kN4 ADHD ...,197348,9936,469,2025-07-10T15:00:09Z,ADHDVision,https://www.youtube.com/watch?v=4vsoc3S2rKI
Z2eADLBcukQ,Watch this if you&#39;re procrastinating.,I spent hours creating this time tracking workbook for you ❤️ hope you like it! : https://wamy.ck.page/timelog To beat root cause ...,210194,13973,303,2024-01-13T15:00:32Z,Amy Wang,https://www.youtube.com/watch?v=Z2eADLBcukQ
